"","title","singer","pc","hc"
"926","닐리리맘보","블락비 (Block B)",2,1
"927","다 쓰고 없다","울랄라세션",5,2
"928","다 잊었니","2BIC(투빅)",5,2
"929","다른 남자 말고 너","미쓰에이",2,1
"930","다른 누구도 아닌 너에게","장재인",4,2
"931","다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)","박진영",2,2
"932","다른사람을 사랑하고 있어","수지 (SUZY)",2,1
"933","다시 (Feat. 유재석)","터보",1,2
"934","다시 만나는 날 (Goodbye for now)","규현 (KYUHYUN)",4,2
"935","다시 만날까 봐","V.O.S",5,3
"936","다시는 사랑하지 않고, 이별에 아파하기 싫어","백지영",2,1
"937","다이너마이트","VIXX (빅스)",4,2
"938","다이아몬드 (Diamond)","EXO",4,2
"939","다정하게, 안녕히","성시경",1,1
"940","다쳐 (Hurt Locker)","나인뮤지스",4,2
"941","단, 하루 (Feat. 배치기)","2BIC(투빅)",5,2
"942","단발머리 (Short Hair)","AOA",1,1
"943","달","AKMU (악동뮤지션)",5,2
"944","달빛이 지고","해오라",4,2
"945","달콤한 빈말 (Feat. 바버렛츠)","백아연",5,2
"946","답이 없었어","홍대광",5,1
"947","답장","김동률",2,1
"948","당신과는 천천히","장범준",2,1
"949","당신의 밤 (Feat. 오혁)","황광희 X 개코",2,1
"950","대.다.나.다.너","VIXX (빅스)",5,2
"951","대박사건 (Crash)","B.A.P",5,2
"952","대충 입고 나와","우디 (Woody)",1,1
"953","더 가까이","효린",4,2
"954","더위 먹은 갈매기 (Feat. 송은이, 김숙)","유재석",5,2
"955","덜덜덜","EXID",5,1
"956","덤앤더머 (DUMB & DUMBER)","iKON",5,1
"957","도망가자 (Feat. 린)","MC몽",2,1
"958","도망가지마","모트 (Motte)",4,2
"959","독 (Feat. E-Sens Of 슈프림팀)","프라이머리",5,2
"960","독기","아이언",1,1
"961","독도리 (Feat. 매드클라운)","박명수 X 딘딘",5,2
"962","돈 Call Me (Prod.BRLLNT)","염따",5,1
"963","돌덩이","하현우 (국카스텐)",3,1
"964","돌스 (Dolls)","나인뮤지스",5,2
"965","돌아보다","민경훈",4,2
"966","돌아오지마 (Feat. 용준형 Of 비스트)","헤이즈 (Heize)",3,3
"967","동행","김동률",5,2
"968","동화","멜로망스",2,1
"969","동화 (feat. 아이유)","김동률",1,2
"970","되돌리다","이승기",2,1
"971","두 마리","배치기",1,1
"972","두 뺨에 닿기 전에","별",5,2
"973","두근거려 (Beautiful)","백현 (BAEKHYUN)",5,2
"974","두근두근","벤",4,2
"975","두눈에. 두볼에. 가슴에 (In My Eyes)","김연지",4,2
"976","두사랑 (Feat. 매드클라운)","다비치",2,1
"977","둘 중에 하나 (Runaway)","카라",4,2
"978","둘 하나 둘","어반자카파",4,2
"979","둘! 셋! (그래도 좋은 날이 더 많기를)","방탄소년단",4,2
"980","둘만의 세상으로 가","Crush",2,1
"981","둘이서 한잔해","다비치",2,2
"982","드라마 (DRAMA)","나인뮤지스",5,2
"983","떠나간다","노을",1,2
"984","떨어지는 낙엽까지도","헤이즈 (Heize)",1,2
"985","떨어진다 눈물이","왁스",4,2
"986","또 (Feat. Tiger JK, Bizzy, 마샬(MRSHLL))","우원재",5,2
"987","또 다시 사랑","임창정",2,3
"988","또 싸워 (Feat. 윤하)","에픽하이 (EPIK HIGH)",5,2
"989","또 운다","문명진",5,2
"990","또 운다 또","다비치",2,1
"991","또 하루 (Feat. 개코)","개리",2,1
"992","똑같은 사랑 똑같은 이별","어반자카파",1,1
"993","뚜두뚜두 (DDU-DU DDU-DU)","BLACKPINK",2,3
"994","뛰뛰빵빵","비투비",4,2
"995","뜨거운 여름밤은 가고 남은 건 볼품없지만","잔나비",1,1
"996","뜨래요 (Feat. 앙리 Of 3B)","배치기",1,1
"997","뜸","WINNER",5,2
"998","라면인건가","AKMU (악동뮤지션)",1,1
"999","라비앙로즈 (La Vie en Rose)","IZ*ONE (아이즈원)",1,1
"1000","러브 레시피","클래지콰이",5,2
"1001","러브스토리 (Feat. 크러쉬)","SURAN (수란)",5,2
"1002","러시안 룰렛 (Russian Roulette)","Red Velvet (레드벨벳)",2,3
"1003","러시안룰렛 (Russian Roulette)","스피카",4,2
"1004","레시피","브라운아이드걸스",2,2
"1005","레옹","이유 갓지(GOD G) 않은 이유 (박명수, 아이유)",2,1
"1006","룩앳미 (Look At Me)","쥬얼리",4,2
"1007","리듬 타 (RHYTHM TA)","iKON",1,1
"1008","리본 (Ribbon)","비스트",2,1
"1009","리얼리티","AKMU (악동뮤지션)",4,2
"1010","립스틱 (LIPSTICK)","오렌지 캬라멜",2,1
"1011","링가 링가 (RINGA LINGA)","태양",2,1
"1012","마네퀸 (Feat. Beenzino, 수란)","프라이머리",5,2
"1013","마녀가 된 이유","NS 윤지",4,2
"1014","마리오네트","스텔라",4,2
"1015","마음","아이유",2,1
"1016","마음 단단히 먹어 (Feat. 에일리)","MC몽",2,2
"1017","마음으로만","박정현",5,2
"1018","마음을 드려요","아이유",2,3
"1019","마음을 삼킨다","산들",4,2
"1020","마음이 말하는 행복 (Happiness) (Feat.이라온)","마크툽 (MAKTUB)",5,1
"1021","마지막 그 한마디","이승기",5,2
"1022","마지막 장면 (Feat. 이성경)","싸이 (PSY)",5,2
"1023","마지막으로 안아도 될까","허각",4,2
"1024","마지막처럼","BLACKPINK",2,3
"1025","마치 비행기 (Feat. 개리)","San E",5,2
"1026","마치 우린 없었던 사이 (Prod. 정키)","다비치",4,2
"1027","마침표","아이유",4,2
"1028","막걸리 한잔","영탁",4,2
"1029","만세","양세형 X BewhY",5,2
"1030","만약에 말야 (전우성 Solo)","노을",5,1
"1031","만약에 말야 (화생방실 클레오파트라) (Bonus Track)","김연우",4,2
"1032","만인의 연인 (Feat. 하림)","써니힐",1,2
"1033","말리꽃","유성은",4,2
"1034","말만해 (What You Want) (Feat. 김성규)","칸토",4,2
"1035","말이야","이홍기 (FT아일랜드)",4,2
"1036","말해 Yes Or No (Feat. PENOMECO, The Quiett)","지코 (ZICO)",3,1
"1037","말해! 뭐해?","케이윌",2,1
"1038","맘도둑","강승윤",5,2
"1039","맙소사","황태지 (황광희, 태양, 지드래곤)",1,1
"1040","맞지?","언니쓰",1,1
"1041","매일 그대와","소진 (Sojin)",5,2
"1042","매일 그대와","아이유",5,2
"1043","매일 듣는 노래 (A Daily Song)","황치열",2,3
"1044","매일 매일 기다려 (우리 동네 음악대장)","하현우 (국카스텐)",4,2
"1045","매일 이별","김연지",4,2
"1046","매일밤","EXID",4,2
"1047","매트리스","10CM",2,1
"1048","맥주 두 잔","키썸 (Kisum)",5,2
"1049","맨정신","BIGBANG",2,1
"1050","먹구름 (Feat. nafla)","헤이즈 (Heize)",5,2
"1051","먹지","예성 (YESUNG)",5,2
"1052","멀리서 안부","윤하 (YOUNHA)",4,2
"1053","멀어질까봐","C-CLOWN",4,2
"1054","멋지게 인사하는 법 (Feat. 슬기 of Red Velvet)","Zion.T",2,1
"1055","멋진헛간","오대천왕 (정형돈, 밴드 혁오)",2,2
"1056","멍청이(twit)","화사 (Hwa Sa)",2,1
"1057","메뚜기월드","유재석",5,2
"1058","메트로놈 (Metronome) (Feat. Simon Dominic & Gray)","박재범",4,2
"1059","멘붕 (CL Solo)","2NE1",5,1
"1060","명수네 떡볶이 (Feat. 김예림, UL)","박명수",2,2
"1061","몇 년 후에","블락비 (Block B)",5,2
"1062","모노드라마 (With 유승우)","허각",2,1
"1063","모래시계 (Prod. 헤이즈)","Wanna One (워너원) - 더힐",1,1
"1064","모르나요","김종국",5,2
"1065","모르시나요","다비치",1,1
"1066","모해 (mohae) (Feat. 볼빨간사춘기)","San E",2,2
"1067","목소리","노을",2,1
"1068","목요일 밤 (Feat. 빈지노)","어반자카파",2,1
"1069","몸","MINO (송민호)",5,2
"1070","몸만와 (With 버벌진트)","팬텀",5,2
"1071","못참겠어 (Feat. 로꼬)","에릭남 (Eric Nam)",4,2
"1072","묘해, 너와","어쿠스틱 콜라보",3,3
"1073","무릎","아이유",5,2
"1074","무제(無題) (Untitled, 2014)","G-DRAGON",2,1
"1075","무지개 (Feat. 윤닭 Of 오브로젝트)","스탠딩 에그",5,2
"1076","문득","노을",5,2
"1077","문을 여시오 (Feat. 김창렬) (New Ver.)","임창정",4,2
"1078","문자 (Feat. 백지영)","마리오",5,2
"1079","묻고싶다 (One Love)","Wanna One (워너원)",4,2
"1080","물 만난 물고기","AKMU (악동뮤지션)",4,2
"1081","물 좋아?","4minute",5,2
"1082","물들어","손승연",4,2
"1083","뭐해 (What are you up to)","강다니엘",4,2
"1084","뭘해도 예쁜걸","길구봉구",5,2
"1085","미스코리아","이효리",1,2
"1086","미스터리 (Feat. San E)","박지윤",1,1
"1087","미안해","박정현",5,2
"1088","미안해","양다일",3,3
"1089","미안해 (feat. Beenzino)","Zion.T",2,2
"1090","미안해서 미안해 (Feat. G.NA)","김진표",5,1
"1091","미운 날","닐로(Nilo)",1,2
"1092","미운사람","비스트",5,2
"1093","미운오리새끼","god",2,1
"1094","미워요 (Feat. 용준형 Of 비스트)","이루",4,2
"1095","미워해야 한다면","플라이 투 더 스카이",4,2
"1096","미쳐","4minute",2,1
"1097","미치게 만들어","효린",1,1
"1098","미치게 보고싶은","태연 (TAEYEON)",1,1
"1099","미친 소리","이예준",4,2
"1100","미친거 아니야?","2PM",5,2
"1101","미친게 아니라구요 (Feat. MC 스나이퍼)","손승연",5,2
"1102","미친연애 (Bad Girl) (Feat. E-Sens Of 슈프림팀)","범키",2,1
"1103","밀고 당겨줘 (Tease Me)","서인국",5,2
"1104","밀당의 고수","에디킴",5,2
"1105","밀리언조각 (A Million Pieces)","규현 (KYUHYUN)",5,2
"1106","바라보기","엠씨더맥스 (M.C the MAX)",4,3
"1107","바라지 않아 (Feat. 소정 Of 레이디스 코드)","정키",5,2
"1108","바람기억","나얼",2,3
"1109","바람꽃","이선희",4,2
"1110","바람에 날려 (Feat. 펀치 (Punch))","배치기",4,2
"1111","바람의 유령","제국의아이들 (ZE:A)",4,2
"1112","바람이 불었으면 좋겠어","길구봉구",4,3
"1113","바람이나 좀 쐐 (Feat. 우혜미)","개리",2,1
"1114","바래다줄게 (Take You Home)","백현 (BAEKHYUN)",5,2
"1115","바램","임영웅",4,1
"1116","바램","정준일",5,2
"1117","바보야","허각",5,1
"1118","바보에게 바보가","지아",1,2
"1119","바보에게 바보가 (Feat. 스컬)","하하",5,2
"1120","바빠 (Bad Boy)","씨스타",2,1
"1121","반도의흔한랩퍼 (Feat. San E, 스윙스)","버벌진트",4,2
"1122","반만","진민호",3,3
"1123","반창꼬","노을",1,1
"1124","반해","전효성",4,2
"1125","받는 사랑이 주는 사랑에게","다비치",5,2
"1126","발자국 (On the snow)","EXO",4,2
"1127","밤","버스커 버스커",1,2
"1128","밤 끝없는 밤","AKMU (악동뮤지션)",4,2
"1129","밤샜지 (Prod. By ZICO)","육지담",5,2
"1130","밤을 새 (Feat. 베이식)","허각",5,2
"1131","밤이 되니까","펀치 (Punch)",3,3
"1132","밤이 오는 거리 (Feat. 다이나믹듀오)","노을",1,2
"1133","밤편지","아이유",2,3
"1134","방구석 날라리","처진 달팽이 (유재석 & 이적)",5,2
"1135","방에 모기가 있어 (Do You Think Of Me?)","10CM",5,2
"1136","배인 (VAIN) (Feat. Koonta Of Rude Paper)","언터쳐블",4,2
"1137","백마는 오고 있는가","써니힐",5,2
"1138","백야","넬 (NELL)",5,2
"1139","백야","엠씨더맥스 (M.C the MAX)",1,2
"1140","뱃노래","AKMU (악동뮤지션)",4,2
"1141","뱅뱅뱅 (BANG BANG BANG)","BIGBANG",1,3
"1142","버릇처럼 셋을 센다","KCM",4,1
"1143","벌써 12시","청하",2,3
"1144","벗","닐로(Nilo)",5,1
"1145","벚꽃 엔딩","버스커 버스커",2,3
"1146","벚꽃연가","첸 (CHEN)",5,2
"1147","베베 (BABE)","현아",5,1
"1148","베짱이 찬가","써니힐",1,1
"1149","별 보러 갈래?","볼빨간사춘기",2,1
"1150","별 시 (別 時)","박효신",5,2
"1151","별 헤는 밤","40",4,2
"1152","별에서 온 그대","윤하 (YOUNHA)",5,2
"1153","별이 빛나는 밤","마마무 (Mamamoo)",2,3
"1154","별처럼","케이윌",1,1
"1155","병이에요 (Spotless Mind)","정준영",5,2
"1156","보고 싶어...운다","린",1,1
"1157","보고싶다 (김범수)","백아연",5,2
"1158","보고싶어","걸스데이",1,2
"1159","보고싶어","효린",4,2
"1160","보기 드문 여자","블락비 (Block B)",4,2
"1161","보라빛향기","WABLE (와블)",4,2
"1162","보란 듯이","지아",4,2
"1163","보란듯이 (Feat. 앤덥)","손승연",4,2
"1164","보름달 (Feat. Lena)","선미",1,1
"1165","보여","Wanna One (워너원)",4,2
"1166","보통연애 (Feat. 박보람)","박경",1,1
"1167","복숭아","아이유",5,2
"1168","봄 여름 여름 여름","용감한 녀석들",1,2
"1169","봄 타나봐 (BOMTANABA)","서인국",1,2
"1170","봄날","방탄소년단",2,5
"1171","봄날의 기억","비투비",5,2
"1172","봄바람","Wanna One (워너원)",2,1
"1173","봄바람","버스커 버스커",5,2
"1174","봄바람 (Feat. 나얼)","이문세",5,2
"1175","봄봄봄","로이킴",2,1
"1176","봄비","백지영",1,2
"1177","봄비","장범준",5,2
"1178","봄이 좋냐??","10CM",2,1
"1179","봉숙이","장미여관",4,2
"1180","봉제선 (Feat. 수란)","다이나믹 듀오",4,2
"1181","부담이 돼 (Feat. 휘인 Of 마마무)","정키",2,1
"1182","부르즈 할리파 (Feat. 얀키, 개코)","에픽하이 (EPIK HIGH)",5,2
"1183","부산 바캉스","레게 강 같은 평화",5,2
"1184","북두칠성","로이킴",4,2
"1185","분홍신","아이유",2,1
"1186","불공평해 (Unfair)","EXO",5,1
"1187","불꽃","백지영",1,2
"1188","불꽃","초아",4,2
"1189","불꽃놀이 (Flowerbomb)","Wanna One (워너원)",4,2
"1190","불장난","BLACKPINK",2,3
"1191","불치병 (Feat. 키비 Of 이루펀트)","나비",4,2
"1192","불타오르네 (FIRE)","방탄소년단",1,1
"1193","불티 (Spark)","태연 (TAEYEON)",1,1
"1194","붐바야","BLACKPINK",1,1
"1195","붕붕 (Feat. 식케이) (Prod. GroovyRoom)","김하온 (HAON)",2,1
"1196","블라블라 (Prod.by 윤종신) (Blah Blah)","규현 (KYUHYUN)",4,2
"1197","블랙홀 (Feat. 에일리)","MC몽",5,2
"1198","비","폴킴",3,3
"1199","비가 내리는 날에는","윤하 (YOUNHA)",5,1
"1200","비가 내리면","비투비-블루",4,2
"1201","비가 온다","강승윤",1,2
"1202","비가 온다","정승환",4,2
"1203","비도 오고 그래서 (Feat. 신용재)","헤이즈 (Heize)",2,3
"1204","비를 내려줘요","린",5,2
"1205","비밀의 화원","아이유",5,2
"1206","비범벅 (Feat. 범키)","버벌진트",1,1
"1207","비오는 날 뭐해","하은",4,2
"1208","비올레타","IZ*ONE (아이즈원)",5,1
"1209","비포 선라이즈 (Duet With 정인)","이적",5,2
"1210","비행운","문문 (MoonMoon)",3,3
"1211","빌었어","창모 (CHANGMO)",3,1
"1212","빗소리","B.A.P",5,2
"1213","빗속으로","장범준",5,2
"1214","빙글뱅글 (Bingle Bangle)","AOA",1,1
"1215","빛나리","펜타곤",4,2
"1216","빛이 되어줘","블락비 (Block B)",5,2
"1217","빠빠빠","크레용팝",1,1
"1218","빨간 맛 (Red Flavor)","Red Velvet (레드벨벳)",2,3
"1219","빨개요","현아",1,1
"1220","빨리 전화해 (Feat. KUSH)","MOBB (MINO & BOBBY)",4,2
"1221","뻔한 멜로디 (Feat. Crush)","Zion.T",5,2
"1222","뿜뿜","모모랜드 (MOMOLAND)",2,3
"1223","삐삐","아이유",2,3
"1224","삐에로는 우릴 보고 웃지","아이유",5,2
"1225","사계 (Four Seasons)","태연 (TAEYEON)",2,3
"1226","사계 (하루살이)","엠씨더맥스 (M.C the MAX)",3,3
"1227","사라질것들 (Feat. 이소라, Beenzino)","병살 (정준하 & 김C)",5,2
"1228","사람","지코 (ZICO)",5,2
"1229","사람들이 움직이는 게","AKMU (악동뮤지션)",1,2
"1230","사랑 그 한마디","태연 (TAEYEON)",5,2
"1231","사랑 범벅 (Feat. 챈슬러 of the channels)","MC몽",2,1
"1232","사랑 알 수 없나봐","폴킴",4,2
"1233","사랑 이딴 거","임한별",4,2
"1234","사랑, 하자","수호 (SUHO)",1,2
"1235","사랑.. 그 놈 (화생방실 클레오파트라)","김연우",5,2
"1236","사랑... 어떡하나요","양파",4,2
"1237","사랑가시 (민호&태현)","WINNER",5,2
"1238","사랑시 고백구 행복동","제이세라",5,2
"1239","사랑아 또 사랑아","백지영",5,2
"1240","사랑앓이 (With 김나영)","FTISLAND (FT아일랜드)",5,1
"1241","사랑에 빠져요 (금세 사랑에 빠지는)","장범준",5,2
"1242","사랑에 빠졌죠 (당신만이)","장범준",1,1
"1243","사랑에 연습이 있었다면 (Prod. 2soo)","임재현",3,3
"1244","사랑에 연습이 있었다면 (답가)","히키 (Hickee)",4,2
"1245","사랑은 눈꽃처럼","XIA (준수)",2,1
"1246","사랑은 미친짓 (Feat. 칸토 of 트로이)","15& (박지민, 백예린)",2,1
"1247","사랑은 은하수 다방에서","AKMU (악동뮤지션)",5,2
"1248","사랑은 이렇게","이영현",4,2
"1249","사랑은 이렇게","케이윌",5,2
"1250","사랑은 타이밍","버스커 버스커",2,2
"1251","사랑을 했다 (LOVE SCENARIO)","iKON",2,3
"1252","사랑의 시작은 고백에서부터","김범수",3,1
"1253","사랑이 맞을거야","윤미래",2,1
"1254","사랑이 방울지네","10CM",5,2
"1255","사랑이 식었다고 말해도 돼","먼데이 키즈 (Monday Kiz)",2,3
"1256","사랑이 아프다","이상곤 (노을)",4,2
"1257","사랑이 아프다","환희",5,1
"1258","사랑이 운다","케이윌",5,2
"1259","사랑이 잘 (With 오혁)","아이유",2,1
"1260","사랑이 제일 낫더라 (With 남궁송옥, 개코 Of Dynamic Duo)","박진영",5,2
"1261","사랑이 지나가면","아이유",1,2
"1262","사랑이라면","노을",5,2
"1263","사랑이란 말이 어울리는 사람(사말어사)","장범준",1,2
"1264","사랑이란 멜로는 없어","전상근",1,3
"1265","사랑이었다 (Feat. 루나 of f(x))","지코 (ZICO)",1,1
"1266","사랑이었다 (Song By 태일)","블락비 (Block B)",4,2
"1267","사랑하고 싶어","틴탑",4,2
"1268","사랑하고 싶어서","허각",4,2
"1269","사랑하고 싶은 날","이승철",5,2
"1270","사랑하고 있습니다","2BIC(투빅)",5,2
"1271","사랑하긴 했었나요 스쳐가는 인연이었나요 짧지않은 우리 함께했던 시간들이 자꾸 내 마음을 가둬두네","잔나비",5,1
"1272","사랑하나 봐","이승철",4,2
"1273","사랑하자","SG 워너비",1,1
"1274","사랑하지 말아요 (Prod. 로코베리)","이석훈",4,2
"1275","사랑학개론","백아연",4,2
"1276","사랑한다는 말","이승기",5,2
"1277","사랑한다면 해선 안될 말","에픽하이 (EPIK HIGH)",4,2
"1278","사랑할수록 (화생방실 클레오파트라)","김연우",5,1
"1279","사랑해 기억해","아이오아이 (I.O.I)",4,2
"1280","사랑해 봤니","J.Lee",5,2
"1281","사랑해 사랑해 사랑해","포맨",5,2
"1282","사랑해도 너무나","윤건",5,2
"1283","사랑해서 그래","강민경 (다비치)",4,2
"1284","사랑해요","김범수",3,1
"1285","사랑해요","정준하",4,2
"1286","사랑했다치자 (Feat. 릴보이)","서인영",5,2
"1287","사랑했으니..됐어","거미",5,2
"1288","사뿐사뿐","AOA",1,1
"1289","사소한 것에서","AKMU (악동뮤지션)",5,2
"1290","사슬 (Chained Up)","VIXX (빅스)",5,2
"1291","사실 나는 (Feat.전건호)","경서예지",5,1
"1292","사월의 눈","허각",2,1
"1293","사월이 지나면 우리 헤어져요 (Beautiful goodbye)","첸 (CHEN)",2,3
"1294","사이렌 (Siren)","선미",2,1
"1295","사이먼 도미닉","사이먼 도미닉",1,1
"1296","산다는 건 (Cheer Up)","홍진영",5,1
"1297","살만찌고","4minute",5,2
"1298","살만해졌어","손승연",5,2
"1299","살아 봤으면 해","2NE1",2,1
"1300","삼바의 매력 (Feat. 개리, 정인)","길",5,2
"1301","상상","볼빨간사춘기",5,2
"1302","새 사랑","송하예",1,1
"1303","새 신발","아이유",5,2
"1304","새벽 가로수길 (With 송유빈)","백지영",5,1
"1305","새벽한시 (1AM)","태양",5,2
"1306","새삼스럽게 왜","AKMU (악동뮤지션)",5,2
"1307","생각날거야","다비치",1,1
"1308","샤넬 (Feat. 박봄)","MC몽",1,1
"1309","서랍정리","빅마마",4,2
"1310","서울 밤 (feat. 빈지노)","어반자카파",2,1
"1311","서울 이곳은","로이킴",4,1
"1312","선 (Feat. 우효) (45.7cm)","유승우",4,2
"1313","선물","멜로망스",2,3
"1314","세 단어","젝스키스",2,1
"1315","세 사람 (With 성시경)","토이",1,1
"1316","세월이 가면","기현 (Kihyun)",5,1
"1317","섹시 보이 (Feat. 영지)","하하",5,2
"1318","센치해","WINNER",1,1
"1319","셋 셀테니 (1, 2, 3!)","승리",1,1
"1320","소개받기로 했어","벤",4,2
"1321","소격동","아이유",1,2
"1322","소나기","아이오아이 (I.O.I)",1,3
"1323","소나기 (Feat. 10cm)","용준형",1,3
"1324","소나기 (주르르루)","버스커 버스커",2,1
"1325","소녀","오혁",2,1
"1326","소독약 (Love medicine)","주원",5,2
"1327","소름 (Chill)","EXO",4,2
"1328","소우주 (Mikrokosmos)","방탄소년단",1,1
"1329","소원","어반자카파",3,1
"1330","소재","AKMU (악동뮤지션)",4,2
"1331","손잡아 줘요","이하이",1,2
"1332","솔직하게 말해서 나","김나영",2,1
"1333","수퍼비와 (Feat. BewhY) (Prod. BewhY)","수퍼비",1,2
"1334","술 한잔해요 오늘","지아",5,2
"1335","술래","Wanna One (워너원)",4,2
"1336","술이 달다 (Feat. Crush)","에픽하이 (EPIK HIGH)",2,1
"1337","숨","박효신",1,3
"1338","숲","이승기",5,2
"1339","쉽지않아 (Missing)","틴탑",4,2
"1340","스모키걸 (Smoky Girl)","엠블랙",5,2
"1341","스물셋","아이유",2,1
"1342","스쳐간다","로이킴",5,2
"1343","스토커","10CM",4,3
"1344","스토커 (Feat. 매드클라운) (Stalker)","효린",5,2
"1345","스포일러","에픽하이 (EPIK HIGH)",1,2
"1346","스폰서 ($ponsor)","으뜨거따시 (하하, 자이언티)",1,1
"1347","슬피 우는 새 (Feat. 이수영)","아웃사이더",1,1
"1348","습관 (Bad Habits)","숀 (SHAUN)",5,2
"1349","시간과 낙엽","AKMU (악동뮤지션)",1,1
"1350","시간을 거슬러","린",2,1
"1351","시간의 바깥","아이유",2,1
"1352","시간이 들겠지 (Feat. Colde)","로꼬",2,1
"1353","시간이 흐른뒤 (윤미래)","이하이",5,2
"1354","시든 꽃에 물을 주듯","HYNN (박혜원)",3,3
"1355","시원한 여자","버스커 버스커",1,2
"1356","시작","가호 (Gaho)",2,3
"1357","시작","고아라",4,2
"1358","시작됐나, 봄","장덕철",5,2
"1359","시작이 좋아 (Feat. 강민희 Of 미스에스)","버벌진트",1,1
"1360","시차","방탄소년단",1,1
"1361","시차 (We Are) (Feat. 로꼬 & GRAY)","우원재",2,3
"1362","시청 앞 지하철 역에서","곽진언",4,4
"1363","신세계","브라운아이드걸스",5,2
"1364","신용재","하은",3,3
"1365","신청곡 (Feat. SUGA of BTS)","이소라",1,1
"1366","신촌을 못가","포스트맨(Postmen)",2,3
"1367","싫다","백지영",2,1
"1368","싫어 (Hate)","4minute",5,2
"1369","심술","볼빨간사춘기",3,3
"1370","심쿵해 (Heart Attack)","AOA",2,3
"1371","십이월 이십오일의 고백","정승환",2,1
"1372","쌔끈해 (Three Dopeboyz) (Feat. Zion.T)","다이나믹 듀오",1,2
"1373","썸 탈꺼야","볼빨간사춘기",2,3
"1374","썸머시즌 (Feat. 이퀄리티, XOXO)","프리스타일",5,2
"1375","쎈언니","제시 (Jessi)",4,2
"1376","쏘쏘","백아연",2,1
"1377","쏘아","하하 X MINO",1,2
"1378","쓰담쓰담","10CM",1,1
"1379","씨스루","권진아",1,2
"1380","씨스루 (Feat. Zion.T, 개코 Of 다이나믹듀오)","프라이머리",4,3
"1381","씨스루 (Feat. 개코, Zion.T)","프라이머리",5,1
"1382","아낙네","MINO (송민호)",2,1
"1383","아는사람 얘기","San E",2,1
"1384","아니기를","이기찬",5,2
"1385","아니라고","iKON",4,2
"1386","아니야","윤하 (YOUNHA)",5,2
"1387","아로하","조정석",2,3
"1388","아름다운 나이","버스커 버스커",2,2
"1389","아름다운 밤","울랄라세션",2,1
"1390","아름다운 밤이야","비스트",1,1
"1391","아름다운 아픔 (2012 New Ver.)","김민종",4,2
