"","title","singer","pc","hc"
"1392","아름다워","창모 (CHANGMO)",3,1
"1393","아름다워 (Body)","태양",4,2
"1394","아름답고도 아프구나","비투비",2,1
"1395","아름답다","하이라이트 (Highlight)",5,2
"1396","아마추어","이승철",5,2
"1397","아무나 (Feat. 길미)","은지원",5,2
"1398","아무노래","지코 (ZICO)",2,3
"1399","아무렇지 않게, 안녕","HYNN (박혜원)",4,2
"1400","아빙아빙 (Abing Abing)","오렌지 캬라멜",4,2
"1401","아스라이","엠씨더맥스 (M.C the MAX)",4,2
"1402","아예 (Ah Yeah)","EXID",2,1
"1403","아재개그 (Narr. 김대희, 김준호)","마마무 (Mamamoo)",4,2
"1404","아저씨 (Feat. 제이레빗)","김진표",4,2
"1405","아주 NICE","세븐틴",4,3
"1406","아직 사랑한다","CNBLUE (씨엔블루)",5,2
"1407","아침부터 아침까지 (ah-ah)","틴탑",4,2
"1408","아침에 (Feat. Bryn)","양홍원",5,1
"1409","아카시아","백지영",5,2
"1410","아퍼 (Feat. Kid Milli, Lil tachi, 김승민, NO:EL, C JAMM)","기리보이",5,1
"1411","아프다","허각",1,1
"1412","아프지 마요","젝스키스",4,2
"1413","악몽 (Feat. 박수진)","배치기",5,2
"1414","안갯길 (Prod. By 진영(B1A4))","벤",5,1
"1415","안경","아이유",5,2
"1416","안녕","2NE1",4,2
"1417","안녕","AKMU (악동뮤지션)",5,2
"1418","안녕","폴킴",2,3
"1419","안녕","효린",2,1
"1420","안녕 (Hi~)","러블리즈",4,1
"1421","안녕 나야","포맨",1,1
"1422","안녕, 오늘의 그대에게","임한별",4,2
"1423","안녕이라는 말","송이한",4,2
"1424","안녕하세요","김재환",4,2
"1425","안되겠더라","포맨",2,1
"1426","안아보자","포맨",1,1
"1427","안아보자 (Feat. 정엽)","제아",5,2
"1428","안자고 뭐해 (Good Night)","미스에스",4,2
"1429","안좋을때 들으면 더 안좋은 노래","형돈이와 대준이",1,1
"1430","알러뷰","EXID",4,2
"1431","알았다면","장덕철",5,1
"1432","애쓰지 마요","박보람",4,1
"1433","애처럼 굴지마 (Feat. 기리보이)","씨스타",5,2
"1434","야생화","박효신",2,3
"1435","야시시","NS 윤지",5,2
"1436","약도 없대요 (Feat. 버벌진트)","백지영",5,2
"1437","약속 (EXO 2014)","EXO",5,2
"1438","약속해요 (I.P.U.)","Wanna One (워너원)",1,1
"1439","약속해요 (고백 Ver.)","Wanna One (워너원)",4,2
"1440","약한 사람 (Feat. 허인창)","버벌진트",5,2
"1441","양화대교","Zion.T",3,3
"1442","어김없이","엠씨더맥스 (M.C the MAX)",4,2
"1443","어느 60대 노부부이야기","임영웅",4,3
"1444","어느 멋진 날","정용화 (CNBLUE)",5,2
"1445","어느 봄날","2AM",2,1
"1446","어디 (Feat. DEAN, ZICO)","킬라그램 (KILLAGRAMZ)",5,2
"1447","어디서 잤어 (Feat. 버벌진트, 스윙스)","San E",1,2
"1448","어디선가 언젠가","성시경",5,2
"1449","어디에도","엠씨더맥스 (M.C the MAX)",2,3
"1450","어때 (Feat. 하림)","긱스 (Geeks)",2,1
"1451","어땠을까","김나영",2,1
"1452","어떤 날엔","김재환",5,1
"1453","어떤가요","노을",5,2
"1454","어떻게 이별까지 사랑하겠어, 널 사랑하는 거지","AKMU (악동뮤지션)",2,3
"1455","어떻게 지내","Crush",1,1
"1456","어려운 여자","장범준",1,2
"1457","어른","Sondia",4,2
"1458","어린왕자 (The Little Prince)","려욱 (RYEOWOOK)",4,2
"1459","어머님이 누구니 (Feat. 제시)","박진영",2,1
"1460","어이 (Uh-ee)","크레용팝",5,2
"1461","어젯밤 이야기","아이유",5,2
"1462","어쩌면 나","로이킴",5,2
"1463","어쩔 수 없지 뭐","하이라이트 (Highlight)",5,2
"1464","언제쯤이면 (Duet.아이유)","윤현상",2,1
"1465","얼굴 찌푸리지 말아요","하이라이트 (Highlight)",2,1
"1466","얼음들","AKMU (악동뮤지션)",1,2
"1467","엄마를 닮았네","길",5,2
"1468","없어 (Feat. 이루펀트)","윤하 (YOUNHA)",4,2
"1469","에너제틱 (Energetic)","Wanna One (워너원)",1,3
"1470","에라 모르겠다","BIGBANG",2,1
"1471","여름밤에 우린","스탠딩 에그",2,1
"1472","여름밤의 꿈","아이유",4,2
"1473","여수 밤바다","버스커 버스커",1,1
"1474","여인","노을",5,2
"1475","여자 대통령","걸스데이",2,1
"1476","여자사람","노라조",4,2
"1477","여자친구","하은요셉",5,1
"1478","여전히 난","나얼",5,2
"1479","여전히 뜨겁게","백지영",5,2
"1480","여행","볼빨간사춘기",2,3
"1481","연결고리#힙합","BOBBY",2,3
"1482","연락하지마 (Feat. LE Of EXID)","가비엔제이",5,2
"1483","연애 (Love Song)","김그림",4,2
"1484","연애의 시작","이석훈",4,2
"1485","연예할래","박보람",2,1
"1486","열두 시가 되면","가인",5,2
"1487","열아홉","그리 (GREE)",5,2
"1488","열애중","벤",3,3
"1489","열애중 (답가)","하은",4,2
"1490","열어줘","Knock",5,2
"1491","영계백숙 (Feat. 뮤지컬 & 앙상블 13인)","정형돈",5,2
"1492","영웅 (英雄; Kick It)","NCT 127",4,2
"1493","영원+1 (Prod. NELL)","Wanna One (워너원) - 린온미",5,2
"1494","영화 속에 나오는 주인공처럼","펀치 (Punch)",4,1
"1495","영화관","Zion.T",5,2
"1496","예뻐 예뻐","레이디스 코드",5,1
"1497","예뻐졌다 (Feat. 지코 Of Block B)","박보람",2,1
"1498","예쁘잖아","기리보이",4,2
"1499","예쁜 나이 25살","송지은",4,2
"1500","예쁜 속옷","지나",5,2
"1501","예쁜게 다니","살찐고양이",5,2
"1502","예이 (YeY)","비스트",5,2
"1503","오,예!","형돈이와 대준이",5,2
"1504","오늘 같은 눈물이","허각",2,1
"1505","오늘 모해 (#WYD)","iKON",5,2
"1506","오늘 뭐해","4minute",2,1
"1507","오늘 뭐해?","헬로비너스",4,2
"1508","오늘 밤 (Feat. 배치기)","린",2,1
"1509","오늘 밤에","홍진영",4,1
"1510","오늘 취하면 (Feat. 창모) (Prod. SUGA)","SURAN (수란)",2,3
"1511","오늘도 그리워 그리워","다비치",4,2
"1512","오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)","마크툽 (MAKTUB)",3,3
"1513","오늘따라 (Feat. 가인)","팬텀",5,2
"1514","오늘따라 보고싶어서 그래","다비치",2,1
"1515","오늘밤도","펀치 (Punch)",4,2
"1516","오늘부터 1일 (Day 1)","케이윌",2,1
"1517","오래된 노래","스탠딩 에그",2,3
"1518","오랜 날 오랜 밤","AKMU (악동뮤지션)",2,3
"1519","오랜만이야 (Feat. Zion.T)","로꼬",5,2
"1520","오랜만이죠 (Feat. 신지수)","라디 (Ra. D)",1,2
"1521","오롯이","헤이즈 (Heize)",4,2
"1522","오만과 편견 (Feat. 수란)","지코 (ZICO)",4,2
"1523","오빠라고 불러다오","장미하관 (노홍철 & 장미여관)",5,2
"1524","오빠야","신현희와김루트",3,3
"1525","오예","10CM",5,2
"1526","오월의 어느 봄날 (Feat. 첸(CHEN))","임한별",4,2
"1527","오직 너만","김범수",5,2
"1528","올림픽대로 (Feat. MC날유)","형돈이와 대준이",5,2
"1529","와리가리","혁오 (HYUKOH)",3,1
"1530","와일드 (Wild)","나인뮤지스",4,2
"1531","왜 또","iKON",4,2
"1532","왜 몰랐을까","로이킴",4,2
"1533","왜 이제야 왔니","정엽",5,1
"1534","외국인의 고백","AKMU (악동뮤지션)",1,1
"1535","외로움증폭장치 (브래드 드럼 한판 쉬기)","버스커 버스커",1,1
"1536","요즘 바쁜가봐","2BIC(투빅)",5,1
"1537","욕심","멜로망스",2,1
"1538","우리 그만하자","로이킴",2,1
"1539","우리 다시 사랑한다면","2BIC(투빅)",5,2
"1540","우리 둘만 아는","윤건",4,1
"1541","우리 사랑하지 말아요","BIGBANG",2,1
"1542","우리 어떻게 할까요","첸 (CHEN)",1,1
"1543","우리 왜 헤어져야 해","신예영",3,3
"1544","우리가 사는 이야기 (Feat. 메건리)","god",5,2
"1545","우리가 사랑한 시간","규현 (KYUHYUN)",4,2
"1546","우리가 헤어진 진짜 이유","윤하 (YOUNHA)",5,2
"1547","우리집","2PM",5,2
"1548","우리집을 못 찾겠군요 (Feat. 볼빨간사춘기)","매드클라운",1,1
"1549","우린 달라졌을까 (With John Park)","윤하 (YOUNHA)",4,2
"1550","우산","윤하 (YOUNHA)",1,1
"1551","우아해 (woo ah)","Crush",1,1
"1552","우주를 줄게","볼빨간사춘기",3,3
"1553","우주선","정승환",4,2
"1554","욱 (UGH!)","방탄소년단",4,1
"1555","울고만있어","백지영",1,2
"1556","울어본 적 있나요","지아",5,2
"1557","울컥","크리스탈 (KRYSTAL)",4,2
"1558","움직여 (MOVE) (Prod. by ZICO)","SIXC (6 crazy)",4,2
"1559","움직이지마","다비치",4,2
"1560","웃고 떠나 (With 주이, Mr. Tyfoon)","길미",5,2
"1561","웃다 울다","서인국",1,2
"1562","웃을 때 제일 예뻐","X1 (엑스원)",4,2
"1563","웃을까 울을까 (Feat. 백지영)","일렉트로보이즈",4,2
"1564","웃픈 하루","god",5,2
"1565","워커홀릭","볼빨간사춘기",2,1
"1566","위로","어반자카파",5,2
"1567","위아래","EXID",2,3
"1568","위잉위잉","혁오 (HYUKOH)",2,1
"1569","유리 심장 (Feat. 용준형 Of 비스트)","린",5,2
"1570","을의 연애 (With 박주원)","아이유",5,2
"1571","음악이 아니었다면 (Prod. by 버벌진트) (Feat. 치타, 버벌진트)","트루디 (Truedy)",5,2
"1572","음오아예 (Um Oh Ah Yeh)","마마무 (Mamamoo)",2,1
"1573","음파음파 (Umpah Umpah)","Red Velvet (레드벨벳)",5,2
"1574","응급실","정준영",1,2
"1575","이 나이 먹도록","바이브",2,2
"1576","이 노래가 클럽에서 나온다면","우디 (Woody)",2,1
"1577","이 노래를 듣고 돌아와","2PM",5,2
"1578","이 노랠 빌려서 (Feat. 이로울 & 아이린)","디셈버",5,2
"1579","이 또한 지나 가리라","임재범",5,2
"1580","이 바보야","정승환",2,1
"1581","이 밤","양다일",4,2
"1582","이 밤의 끝","펀치 (Punch)",4,2
"1583","이 밤이 지나면 (화생방실 클레오파트라) (Bonus Track)","김연우",4,2
"1584","이 번호로 전화해줘","바이브",2,1
"1585","이 별","길구봉구",3,3
"1586","이 사랑","다비치",2,1
"1587","이 시간에 (Feat. 유성은, Young Luffy)","루이 (긱스)",1,2
"1588","이 자리에 (Acoustic Ver.)","Wanna One (워너원)",5,2
"1589","이 지금","아이유",2,1
"1590","이게 무슨 일이야","B1A4",5,1
"1591","이게 사랑이 아니면 (Feat. 에일리)","버벌진트",1,1
"1592","이런 엔딩","아이유",1,1
"1593","이럴 줄 알았어","비스트",1,1
"1594","이럴거면 그러지말지 (Feat. Young K)","백아연",2,3
"1595","이럴때면 (Feat. 린)","마이티 마우스",5,2
"1596","이렇게 우리","백아연",4,2
"1597","이로한 (Feat. ELO, Jessi) (Prod. Padi)","Rohann (이로한)",5,2
"1598","이름에게","아이유",5,2
"1599","이름이 뭐예요?","4minute",2,1
"1600","이리와봐 (Feat. Dok2, BOBBY)","MASTA WU",5,2
"1601","이미 넌 고마운 사람","홍대광",5,2
"1602","이별 10분 전","정준영",5,1
"1603","이별 참 못할 짓이더라","윤현상",4,2
"1604","이별극장","가비엔제이",5,2
"1605","이별길 (GOODBYE ROAD)","iKON",1,1
"1606","이별밖에","노을",1,1
"1607","이별시작","나얼",5,2
"1608","이별은 늘 그렇게 (Duet. 정은지)","허각",5,2
"1609","이별주","황인욱",5,1
"1610","이별하러 가는 길","임한별",3,3
"1611","이별행동","이우",4,1
"1612","이뻐이뻐 (Pretty girl)","크레파스",4,2
"1613","이쁘다니까","에디킴",1,1
"1614","이상형","버스커 버스커",1,1
"1615","이제 나만 믿어요","임영웅",5,3
"1616","이젠 너 없이도 (Feat. 윤미래, 타이거 JK, Bizzy)","유나킴",4,2
"1617","이젠 아니야","비스트",1,2
"1618","이젠 잊기로 해요","여은",4,2
"1619","인공잔디","AKMU (악동뮤지션)",5,2
"1620","인기 (Feat. 송가인, 챈슬러)","MC몽",2,1
"1621","인사","멜로망스",2,1
"1622","인생은 아름다워 (With 다이나믹듀오 & Zion. T & Crush)","토이",5,2
"1623","일 년째","지아",2,2
"1624","일산으로","장범준",4,2
"1625","일하러 가야 돼","비스트",1,2
"1626","입술 사이 (50cm)","아이유",5,2
"1627","입술의 말","엠씨더맥스 (M.C the MAX)",5,2
"1628","입장정리 (Feat. 최자, Simon D)","프라이머리",1,2
"1629","있기 없기","달샤벳",4,2
"1630","있다 없으니까 (Gone Not Around Any Longer)","씨스타19",2,1
"1631","있어줄래","길구봉구",4,2
"1632","있어줘요","장덕철",2,1
"1633","잊어버리지마 (Feat. 태연)","Crush",1,3
"1634","잊어요","영준 (브라운 아이드 소울)",5,2
"1635","잊었니","이승철",5,1
"1636","잊을만하면","Crush",2,1
"1637","잊지마요 (Feat. 박지훈)","하성운",4,2
"1638","잊혀진다는 거","노을",1,2
"1639","자격지심 (Feat. 은하 Of 여자친구)","박경",2,1
"1640","자니 (Feat. Dynamic Duo)","프라이머리",3,3
"1641","자장가","아이유",5,2
"1642","작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)","방탄소년단",2,3
"1643","작은별","AKMU (악동뮤지션)",5,2
"1644","잘 살고 있다","V.O.S",4,1
"1645","잘 있나요","The One (더원)",1,1
"1646","잘 있나요 (Acoustic Ver.)","최진혁",1,2
"1647","잘 지내고 있는지 궁금해","V.O.S",4,2
"1648","잘 지내요","정승환",4,1
"1649","잘 지내줘","하이라이트 (Highlight)",4,2
"1650","잘나가서 그래 (Feat. 정일훈 Of BTOB)","현아",5,2
"1651","잘됐으면 좋겠다","홍대광",4,2
"1652","잘지내니","나비",4,2
"1653","잘할 걸","버스커 버스커",1,1
"1654","잠 못 드는 밤 비는 내리고","아이유",2,1
"1655","잠 못드는 밤 (Feat. 펀치 (Punch))","Crush",1,1
"1656","잠깐만","아이오아이 (I.O.I)",4,2
"1657","장난아냐 (Rocking)","틴탑",5,2
"1658","장마 (Rainy Season)","마마무 (Mamamoo)",3,2
"1659","잼잼","아이유",5,2
"1660","저 별","헤이즈 (Heize)",2,1
"1661","전야 (前夜) (The Eve)","EXO",5,2
"1662","전화번호 (Feat. 버벌진트, 40)","스윙스",1,2
"1663","전화하지 말아요","플라이 투 더 스카이",5,2
"1664","전활 거네","버스커 버스커",1,2
"1665","정말","송중기",4,2
"1666","정말로 사랑한다면","버스커 버스커",2,1
"1667","제주도의 푸른 밤","태연 (TAEYEON)",4,2
"1668","조금 더 외로워지겠지","김나영",4,2
"1669","조금 취했어 (Prod. 2soo)","임재현",2,3
"1670","조만간 봐요 (Feat. BSK, 개코)","프라이머리",1,1
"1671","조용필처럼","팬텀",4,2
"1672","좋겠어 (I wish)","FTISLAND (FT아일랜드)",5,2
"1673","좋니","윤종신",2,3
"1674","좋아 (JOAH)","박재범",5,1
"1675","좋아보여","하동균",4,2
"1676","좋아해 (bye)","CHEEZE (치즈)",4,2
"1677","좋았을걸","헤이즈 (Heize)",4,2
"1678","좋으니까","이석훈",5,2
"1679","좋은 기억","SG 워너비",5,2
"1680","좋은 날","멜로망스",4,1
"1681","좋은 날 (Feat. 거미)","베이식 (Basick)",4,2
"1682","좋은 사람 있으면 소개시켜줘","조이 (JOY)",3,3
"1683","주마등 (Feat. 우혜미)","리쌍",1,2
"1684","주인공","선미",1,1
"1685","주저하는 연인들을 위해","잔나비",1,3
"1686","죽겠다 (KILLING ME)","iKON",2,1
"1687","죽을만큼 아파서 Part.2 (Feat. 스웨덴세탁소)","MC몽",2,1
"1688","줄리엣","버스커 버스커",2,2
"1689","지각","장덕철",4,2
"1690","지금까지 행복했어요 (BAEKHO SOLO)","뉴이스트 W",4,2
"1691","지금처럼 (We Never Go Alone)","케이윌",5,2
"1692","지나갈 테니 (Been Through)","EXO",4,2
"1693","지나오다","닐로(Nilo)",2,3
"1694","지나쳐 (Feat. DEAN)","로꼬",5,2
"1695","지독하게","FTISLAND (FT아일랜드)",2,1
"1696","지못미","iKON",2,1
"1697","지우개","알리 (ALi)",5,1
"1698","지우고 싶다","포맨",5,2
"1699","지칠 때면 (Feat. 김종완 of Nell)","정준하 X ZICO",5,2
"1700","지킬 (Jekyll)","EXO",4,2
"1701","지하철에서","AKMU (악동뮤지션)",5,2
"1702","진격의 거인 둘 (Return Of The Kings)","다이나믹 듀오",1,2
"1703","진실 혹은 대담","가인",5,2
"1704","진심이 담긴 노래 (True Song)","케이시 (Kassy)",1,1
"1705","질투 (Duet. 키썸)","유성은",4,2
"1706","질투 나요 BABY","AOA CREAM",4,2
"1707","짐살라빔 (Zimzalabim)","Red Velvet (레드벨벳)",1,2
"1708","집","Wanna One (워너원)",4,2
"1709","집 밥 (Feat. 긱스, 이희선여사)","김범수",5,2
"1710","집앞에서 (전화 받지 마 Pt. 2) (Feat. Crucial Star)","긱스 (Geeks)",4,2
"1711","집에 안갈래 (Feat. 긱스)","나비",5,2
"1712","집으로 가는 길","비투비",5,2
"1713","짙어져","멜로망스",4,3
"1714","짧은 치마 (Miniskirt)","AOA",3,3
"1715","쩔어","뚱스",5,2
"1716","쩔어 (GD & T.O.P)","BIGBANG",1,1
"1717","찐이야","영탁",4,1
"1718","찢긴 가슴","아이비",5,2
"1719","차 마실래?","헬로비너스",4,2
"1720","착한 여자","2NE1",5,2
"1721","착한 여자","이수영",5,2
"1722","처럼 (Feat. 이하이)","유재석 X Dok2",1,2
"1723","처음부터 너와 나","볼빨간사춘기",3,3
"1724","처음엔 사랑이란게","버스커 버스커",2,1
"1725","처음처럼","엠씨더맥스 (M.C the MAX)",2,3
"1726","천국 (Feat. 이영현, 신용재 Of 포맨, 임세준, 원지 Of 벨라포)","바이브",5,2
"1727","천둥벌거숭이 (Feat. Jvcki Wai, 염따)","지코 (ZICO)",5,2
"1728","철부지","존박",5,2
"1729","첫 눈","정준일",5,1
"1730","첫눈에","헤이즈 (Heize)",2,1
"1731","첫사랑","버스커 버스커",2,1
"1732","청개구리","로이킴",5,2
"1733","청춘 (Feat. 김창완)","김필",3,1
"1734","청춘 (Feat. 이상순)","김동률",5,2
"1735","초록빛","폴킴",2,1
"1736","초록창가","AKMU (악동뮤지션)",5,2
"1737","최고의 선물 (Prod. by PSY)","비",1,2
"1738","최고의 행운","첸 (CHEN)",5,1
"1739","추격자","인피니트",5,1
"1740","추운 비","4minute",4,2
"1741","추워요","송지은",4,2
"1742","축제","멜로망스",4,2
"1743","축하해 (Feat. 다이나믹듀오, 박재범)","프라이머리",4,2
"1744","춤 (Groove)","EXO",4,2
"1745","춥다 (Feat. 이하이)","에픽하이 (EPIK HIGH)",2,1
"1746","충분히 예뻐 (feat. 산체스 Of 팬텀)","버벌진트",1,1
"1747","취향저격","iKON",2,3
"1748","친구","방탄소년단",3,1
"1749","친구 아닌 남자로","이석훈",5,2
"1750","카페인 (Feat. 용준형 Of BEAST)","양요섭",2,1
"1751","캥거루 (Kangaroo) (Prod. ZICO)","Wanna One (워너원) - 트리플포지션",1,1
"1752","커플 (2016)","젝스키스",4,2
"1753","컬러링","Lim Kim",4,2
"1754","컬러링","WINNER",2,2
"1755","켜줘 (Light)","Wanna One (워너원)",2,1
"1756","코끝에 겨울","어반자카파",2,1
"1757","콩떡빙수","AKMU (악동뮤지션)",1,2
"1758","쿵","Zion.T",2,2
"1759","쿵쿵쿵","김민승",4,2
"1760","크레용 (Crayon)","G-DRAGON",2,1
"1761","큰새","혁오 (HYUKOH)",4,2
"1762","키 큰 노총각 이야기","정준하",2,2
"1763","키다리 아저씨","백아연",5,2
"1764","탈진","김영근",4,2
"1765","태풍 (The Eye)","인피니트",5,2
"1766","토닥토닥 (With 소향)","하하",4,2
"1767","토요일의 끝에서 (Feat. Blacknut)","빈지노 (Beenzino)",5,2
"1768","퇴근길","엠씨더맥스 (M.C the MAX)",5,2
"1769","트라우마 (Trauma)","EXO",4,2
"1770","티가 나나봐","15& (박지민, 백예린)",1,1
"1771","티켓 (Ticket)","나인뮤지스",4,2
"1772","팔당댐 (Feat. 빈지노)","에디킴",5,2
"1773","팔레트 (Feat. G-DRAGON)","아이유",1,3
"1774","팔베개","다비치",5,2
"1775","펑펑","알리 (ALi)",4,2
"1776","편지","다비치",2,1
"1777","포장마차","황인욱",2,3
"1778","폰서트","10CM",4,1
"1779","표적","신화",5,2
"1780","푸르던","아이유",2,1
"1781","품행제로","블락비 바스타즈",1,1
"1782","피 땀 눈물","방탄소년단",1,3
"1783","피노키오","로이킴",4,1
"1784","피어나","가인",1,1
"1785","피카부 (Peek-A-Boo)","Red Velvet (레드벨벳)",1,1
"1786","필라멘트 (Feat. BSK A.K.A 김범수)","넉살",1,2
"1787","하.니.뿐.","2PM",5,2
"1788","하고 싶던 말 (Sorry not sorry)","첸 (CHEN)",4,2
"1789","하기나 해 (Feat. Loco)","GRAY (그레이)",5,2
"1790","하나뿐인 사람","케이윌",4,2
"1791","하늘바라기 (Feat. 하림)","정은지",2,1
"1792","하늘색 약속","god",1,1
"1793","하루 끝","아이유",2,1
"1794","하루도 그대를 사랑하지 않은 적이 없었다","임창정",1,3
"1795","하루만","뉴이스트 W",4,2
"1796","하루만 빌려줘","엠씨더맥스 (M.C the MAX)",5,2
"1797","하여가 (何如歌) (우리 동네 음악대장)","하현우 (국카스텐)",4,2
"1798","하지 못한 말","노을",2,1
"1799","하지마 (Stop it)","B.A.P",5,2
"1800","한 여름 밤의 꿈","브라운아이드걸스",1,2
"1801","한(一)","(여자)아이들",5,1
"1802","한강앞에서","나비",4,2
"1803","한번 더 말해줘 (Feat. 장한나)","지누션",2,1
"1804","한번만","소유 (SOYOU)",4,2
"1805","한사람","허각",2,1
"1806","한숨","이하이",2,3
"1807","한참 지나서","백지영",5,2
"1808","할 수 있어 (With. 이루마)","MC 스나이퍼",4,2
"1809","함께","노을",1,1
"1810","핫 앤 콜드 (Hot & Cold)","쥬얼리",5,2
"1811","해볼라고","형용돈죵 (정형돈 & G-DRAGON)",2,2
"1812","해운대 (Feat. 강민경 Of 다비치)","바이브",5,2
"1813","해줄 수 없는 일","거미",4,2
"1814","행복하기를 (I Love You)","2BIC(투빅)",4,2
"1815","행복하니 (Feat. 조현아 Of 어반자카파)","배치기",5,2
"1816","행복한 나를","Lim Kim",5,2
"1817","행복한 척","수지 (SUZY)",1,1
"1818","행복해서 미안해","다비치",2,1
"1819","향기만 남아","허각",2,1
"1820","향수","버스커 버스커",5,2
"1821","허수아비","이하이",1,2
"1822","헤어져줘서 고마워","벤",2,1
"1823","헤어졌다 만났다","다비치",1,1
"1824","헤어지는 중","펀치 (Punch)",2,1
"1825","헤어지자","서인영",5,2
"1826","헤어지자 (Prod. 정키)","휘인 (Whee In)",2,1
"1827","헤어질 걸 알아","폴킴",5,2
"1828","헤어질 수 밖에","김나영",5,2
"1829","헤어질걸 알기에 (Duet With 정은지)","허각",4,2
"1830","헤픈엔딩 (Feat. 조원선 Of 롤러코스터)","에픽하이 (EPIK HIGH)",2,1
"1831","헬로","유승우",5,2
"1832","혜화동 (혹은 쌍문동)","박보람",2,1
"1833","호랑나비 (Feat. Gill, 리듬파워, 김흥국)","보이비",2,1
"1834","호랑이소굴 (Feat. Jvcki Wai)","기리보이",4,2
"1835","호불호 (Feat. 기리보이) (Prod. By GRAY)","우원재",5,2
"1836","호이 호이 (Hoi Hoi)","레인보우 픽시",4,2
"1837","혼자","거미",1,2
"1838","혼자","어반자카파",5,2
"1839","혼자, 한잔","허각",4,2
"1840","홀로 (Feat. 김나영)","정키",4,3
"1841","홍대와 건대 사이","장범준",4,2
"1842","화 (Feat. 진실 Of Mad Soul Child) (Fire)","매드클라운",2,1
"1843","화려하지 않은 고백","규현 (KYUHYUN)",3,1
"1844","花요일 (Blooming Day)","EXO-CBX (첸백시)",1,1
"1845","화이트(WHITE) (Feat. 박재범)","다비치",5,2
"1846","화장 지웠어 (Feat. Zion.T, HA:TFELT) (No Make Up)","개코",2,1
"1847","확률","먼데이 키즈 (Monday Kiz)",5,2
"1848","환청 (Feat. 나쑈 (NaShow))","장재인",3,1
"1849","활활 (Burn It Up)","Wanna One (워너원)",1,1
"1850","회복이 급해 (Feat. 하림, 호투)","2BIC(투빅)",1,2
"1851","회상","장범준",5,2
"1852","후유증","제국의아이들 (ZE:A)",4,1
"1853","휘파람","BLACKPINK",2,1
"1854","휘파람","로이킴",1,1
"1855","휴일 (Lazy)","EXO-CBX (첸백시)",4,2
"1856","흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야","장범준",2,3
"1857","흔한 노래","임창정",2,1
"1858","흔한 이별","허각",1,1
"1859","희망고문","송지은",5,2
"1860","힐링이 필요해","로이킴",2,1
